{'PLA_200_GLAS_75': {'Versuch_04': array([[0.00000000e+00, 6.38474950e+01, 2.11896000e-01],
       [1.00000005e-02, 6.38474950e+01, 2.11896000e-01],
       [2.00000009e-02, 6.38474950e+01, 2.11896000e-01],
       ...,
       [3.06100015e+01, 6.40562287e+01, 4.94424000e-01],
       [3.06200015e+01, 6.40562287e+01, 4.94424000e-01],
       [3.06300015e+01, 6.40562287e+01, 4.94424000e-01]]), 'Versuch_03': array([[0.00000000e+00, 6.50165791e+01, 2.23668000e-01],
       [1.00000005e-02, 6.50165791e+01, 2.23668000e-01],
       [2.00000009e-02, 6.50165791e+01, 2.11896000e-01],
       ...,
       [3.12000015e+01, 6.49330590e+01, 6.12144000e-01],
       [3.12100015e+01, 6.49330590e+01, 6.12144000e-01],
       [3.12200015e+01, 6.49330590e+01, 6.12144000e-01]]), 'Versuch_01': array([[0.00000000e+00, 6.44319838e+01, 2.23668000e-01],
       [1.00000005e-02, 6.44319838e+01, 2.23668000e-01],
       [2.00000009e-02, 6.44319838e+01, 2.23668000e-01],
       ...,
       [3.79700018e+01, 6.41397261e+01, 2.23668000e-01],
       [3.79800018e+01, 6.41397261e+01, 2.23668000e-01],
       [3.79900018e+01, 6.41397261e+01, 2.23668000e-01]]), 'Versuch_05': array([[0.00000000e+00, 6.46825116e+01, 2.35440000e-01],
       [1.00000005e-02, 6.46825116e+01, 2.35440000e-01],
       [2.00000009e-02, 6.46825116e+01, 2.35440000e-01],
       ...,
       [3.22800015e+01, 6.48077828e+01, 2.26022400e+00],
       [3.22900015e+01, 6.48077828e+01, 2.26022400e+00],
       [3.23000015e+01, 6.48077828e+01, 2.26022400e+00]]), 'Versuch_02': array([[0.00000000e+00, 6.36805178e+01, 2.23668000e-01],
       [1.00000005e-02, 6.36805178e+01, 2.23668000e-01],
       [2.00000009e-02, 6.36805178e+01, 2.23668000e-01],
       ...,
       [3.07100015e+01, 6.39727336e+01, 2.23668000e-01],
       [3.07200015e+01, 6.39727336e+01, 2.35440000e-01],
       [3.07300015e+01, 6.39727336e+01, 2.35440000e-01]])}, 'PLA_200_GLAS_70': {'Versuch_04': array([[ 0.00000000e+00,  6.11769040e+01, -1.17720000e-02],
       [ 1.00000005e-02,  6.11769040e+01, -1.17720000e-02],
       [ 2.00000009e-02,  6.11769040e+01, -1.17720000e-02],
       ...,
       [ 2.97700014e+01,  6.13437506e+01,  1.29492000e-01],
       [ 2.97800014e+01,  6.13437506e+01,  1.41264000e-01],
       [ 2.97900014e+01,  6.13437506e+01,  1.41264000e-01]]), 'Versuch_03': array([[ 0.00000000e+00,  6.11769040e+01, -1.17720000e-02],
       [ 1.00000005e-02,  6.11769040e+01, -1.17720000e-02],
       [ 2.00000009e-02,  6.11769040e+01, -1.17720000e-02],
       ...,
       [ 2.87000014e+01,  6.13854637e+01,  2.35440000e-01],
       [ 2.87100014e+01,  6.13854637e+01,  2.23668000e-01],
       [ 2.87200014e+01,  6.13854637e+01,  2.11896000e-01]]), 'Versuch_01': array([[ 0.00000000e+00,  6.11769040e+01, -1.17720000e-02],
       [ 1.00000005e-02,  6.11769040e+01, -1.17720000e-02],
       [ 2.00000009e-02,  6.11769040e+01, -1.17720000e-02],
       ...,
       [ 3.02600014e+01,  6.14688914e+01,  8.24040000e-02],
       [ 3.02700014e+01,  6.14688914e+01,  7.06320000e-02],
       [ 3.02800014e+01,  6.14688914e+01,  7.06320000e-02]]), 'Versuch_05': array([[ 0.00000000e+00,  6.13437506e+01, -1.17720000e-02],
       [ 1.00000005e-02,  6.13437506e+01, -2.35440000e-02],
       [ 2.00000009e-02,  6.13437506e+01, -2.35440000e-02],
       ...,
       [ 3.02400014e+01,  6.12603262e+01, -2.35440000e-02],
       [ 3.02500014e+01,  6.12603262e+01, -2.35440000e-02],
       [ 3.02600014e+01,  6.12603262e+01, -1.17720000e-02]]), 'Versuch_02': array([[ 0.00000000e+00,  6.09683579e+01, -1.17720000e-02],
       [ 1.00000005e-02,  6.09683579e+01, -1.17720000e-02],
       [ 2.00000009e-02,  6.09683579e+01, -1.17720000e-02],
       ...,
       [ 2.65800013e+01,  6.10517747e+01,  1.76580000e-01],
       [ 2.65900013e+01,  6.10517747e+01,  2.00124000e-01],
       [ 2.66000013e+01,  6.10517747e+01,  2.11896000e-01]])}, 'PLA_200_GLAS_65': {'Versuch_04': array([[ 0.00000000e+00,  5.71751944e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.71751944e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.71751944e+01, -1.17720000e-02],
       ...,
       [ 2.89600014e+01,  5.77167992e+01,  9.41760000e-02],
       [ 2.89700014e+01,  5.77167992e+01,  9.41760000e-02],
       [ 2.89800014e+01,  5.77167992e+01,  9.41760000e-02]]), 'Versuch_07': array([[ 0.00000000e+00,  5.77167992e+01, -2.35440023e-02],
       [ 1.00000005e-02,  5.77167992e+01, -2.35440023e-02],
       [ 2.00000009e-02,  5.77167992e+01, -2.35440023e-02],
       ...,
       [ 2.99400014e+01,  5.75084788e+01, -2.00124002e-01],
       [ 2.99500014e+01,  5.75084788e+01, -2.11896002e-01],
       [ 2.99600014e+01,  5.75084788e+01, -2.11896002e-01]]), 'Versuch_06': array([[ 0.00000000e+00,  5.74668163e+01, -2.58984002e-01],
       [ 1.00000005e-02,  5.74668163e+01, -2.58984002e-01],
       [ 2.00000009e-02,  5.74668163e+01, -2.58984002e-01],
       ...,
       [ 3.06200015e+01,  5.71751944e+01, -1.41264002e-01],
       [ 3.06300015e+01,  5.71751944e+01, -1.41264002e-01],
       [ 3.06400015e+01,  5.71751944e+01, -1.41264002e-01]]), 'Versuch_03': array([[ 0.00000000e+00,  5.71751944e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.71751944e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.71751944e+01, -1.17720000e-02],
       ...,
       [ 2.93200014e+01,  5.74251544e+01, -1.17720000e-02],
       [ 2.93300014e+01,  5.74251544e+01, -1.17720000e-02],
       [ 2.93400014e+01,  5.74251544e+01, -1.17720000e-02]]), 'Versuch_01': array([[ 0.00000000e+00,  5.70918788e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.70918788e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.70918788e+01, -1.17720000e-02],
       ...,
       [ 2.90200014e+01,  5.74668163e+01,  0.00000000e+00],
       [ 2.90300014e+01,  5.74668163e+01, -1.17720000e-02],
       [ 2.90400014e+01,  5.74668163e+01, -2.35440000e-02]]), 'Versuch_05': array([[ 0.00000000e+00,  5.70918788e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.70918788e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.70918788e+01, -1.17720000e-02],
       ...,
       [ 2.54200012e+01,  5.76751340e+01, -1.17720000e-02],
       [ 2.54300012e+01,  5.76751340e+01,  0.00000000e+00],
       [ 2.54400012e+01,  5.76751340e+01,  0.00000000e+00]]), 'Versuch_02': array([[ 0.00000000e+00,  5.72168531e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.72168531e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.72168531e+01, -1.17720000e-02],
       ...,
       [ 3.05000014e+01,  5.73001720e+01, -1.17720000e-02],
       [ 3.05100014e+01,  5.73001720e+01, -1.17720000e-02],
       [ 3.05200014e+01,  5.73001720e+01, -1.17720000e-02]])}, 'PLA_200_GLAS_60': {'Versuch_04': array([[ 0.00000000e+00,  5.40107292e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.40107292e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.40107292e+01, -1.17720000e-02],
       ...,
       [ 2.60400012e+01,  5.43436829e+01, -1.17720000e-02],
       [ 2.60500012e+01,  5.43853045e+01, -1.17720000e-02],
       [ 2.60600012e+01,  5.43853045e+01, -1.17720000e-02]]), 'Versuch_07': array([[ 0.00000000e+00,  5.44685495e+01, -1.29492000e-01],
       [ 1.00000005e-02,  5.44685495e+01, -1.29492000e-01],
       [ 2.00000009e-02,  5.44685495e+01, -1.29492000e-01],
       ...,
       [ 2.87200014e+01,  5.45517966e+01, -1.17720000e-01],
       [ 2.87300014e+01,  5.45517966e+01, -1.29492000e-01],
       [ 2.87400014e+01,  5.45517966e+01, -1.29492000e-01]]), 'Versuch_06': array([[ 0.00000000e+00,  5.46766713e+01, -2.58984000e-01],
       [ 1.00000005e-02,  5.46766713e+01, -2.58984000e-01],
       [ 2.00000009e-02,  5.46766713e+01, -2.58984000e-01],
       ...,
       [ 2.90700014e+01,  5.47599239e+01,  9.41760000e-02],
       [ 2.90800014e+01,  5.47599239e+01,  9.41760000e-02],
       [ 2.90900014e+01,  5.47599239e+01,  1.05948000e-01]]), 'Versuch_08': array([[ 0.00000000e+00,  5.46766713e+01, -1.76580000e-01],
       [ 1.00000005e-02,  5.46766713e+01, -1.76580000e-01],
       [ 2.00000009e-02,  5.46766713e+01, -1.76580000e-01],
       ...,
       [ 3.03900014e+01,  5.47182974e+01, -2.82528000e-01],
       [ 3.04000014e+01,  5.47182974e+01, -2.70756000e-01],
       [ 3.04100014e+01,  5.47182974e+01, -2.70756000e-01]]), 'Versuch_03': array([[ 0.00000000e+00,  5.41355828e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.41355828e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.40939644e+01, -1.17720000e-02],
       ...,
       [ 2.55600012e+01,  5.44269267e+01,  1.76580000e-01],
       [ 2.55700012e+01,  5.44269267e+01,  1.76580000e-01],
       [ 2.55800012e+01,  5.44269267e+01,  1.64808000e-01]]), 'Versuch_01': array([[ 0.00000000e+00,  5.41772017e+01, -1.17720000e-01],
       [ 1.00000005e-02,  5.41772017e+01, -1.17720000e-01],
       [ 2.00000009e-02,  5.41772017e+01, -1.05948000e-01],
       ...,
       [ 2.57200012e+01,  5.43853045e+01,  4.70880000e-02],
       [ 2.57300012e+01,  5.43853045e+01,  5.88600000e-02],
       [ 2.57400012e+01,  5.43853045e+01,  7.06320000e-02]]), 'Versuch_05': array([[ 0.00000000e+00,  5.57591243e+01, -1.17720000e-02],
       [ 1.00000005e-02,  5.57591243e+01, -1.17720000e-02],
       [ 2.00000009e-02,  5.57591243e+01, -1.17720000e-02],
       ...,
       [ 2.96800014e+01,  5.56342071e+01,  1.53036000e-01],
       [ 2.96900014e+01,  5.56342071e+01,  1.64808000e-01],
       [ 2.97000014e+01,  5.56342071e+01,  1.64808000e-01]]), 'Versuch_10': array([[ 0.00000000e+00,  5.48015510e+01, -2.00124000e-01],
       [ 1.00000005e-02,  5.48015510e+01, -2.00124000e-01],
       [ 2.00000009e-02,  5.48015510e+01, -2.11896000e-01],
       ...,
       [ 3.02200014e+01,  5.48015510e+01,  2.35440000e-02],
       [ 3.02300014e+01,  5.48015510e+01,  1.17720000e-02],
       [ 3.02400014e+01,  5.47599239e+01,  1.17720000e-02]]), 'Versuch_09': array([[ 0.00000000e+00,  5.51762193e+01, -7.06320000e-02],
       [ 1.00000005e-02,  5.51762193e+01, -7.06320000e-02],
       [ 2.00000009e-02,  5.51762193e+01, -5.88600000e-02],
       ...,
       [ 2.54700012e+01,  5.51345873e+01, -2.35440000e-02],
       [ 2.54800012e+01,  5.51345873e+01, -2.35440000e-02],
       [ 2.54900012e+01,  5.51345873e+01, -2.35440000e-02]]), 'Versuch_02': array([[0.00000000e+00, 5.41355828e+01, 0.00000000e+00],
       [1.00000005e-02, 5.41355828e+01, 0.00000000e+00],
       [2.00000009e-02, 5.41355828e+01, 0.00000000e+00],
       ...,
       [2.92800014e+01, 5.44685495e+01, 4.12020000e-01],
       [2.92900014e+01, 5.44685495e+01, 4.00248000e-01],
       [2.93000014e+01, 5.44685495e+01, 4.00248000e-01]])}}
